	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_DW_52.76.17.124
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.38 ms
	long_plugin_output=
	performance_data=rta=1.385000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456554587
	next_check=1456554771
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1451462951
	last_hard_state_change=1451462951
	last_time_up=1456554591
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_db_prod_master_52.76.120.118
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.029
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.54 ms
	long_plugin_output=
	performance_data=rta=0.542000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456554601
	next_check=1456554785
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452255774
	last_hard_state_change=1452255774
	last_time_up=1456554605
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_db_prod_middle_52.76.193.246
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=604
	current_event_id=607
	current_problem_id=0
	last_problem_id=259
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.60 ms
	long_plugin_output=
	performance_data=rta=0.598000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456554724
	next_check=1456554908
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452624085
	last_hard_state_change=1452255554
	last_time_up=1456554728
	last_time_down=1452624085
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_db_prod_slave_52.76.187.176
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=408
	current_event_id=413
	current_problem_id=0
	last_problem_id=163
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.60 ms
	long_plugin_output=
	performance_data=rta=0.596000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456554684
	next_check=1456554868
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1452255236
	last_hard_state_change=1452255108
	last_time_up=1456554688
	last_time_down=1452255236
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_dev_52.74.244.220
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=161
	current_event_id=196
	current_problem_id=0
	last_problem_id=47
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.59 ms
	long_plugin_output=
	performance_data=rta=0.590000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456554727
	next_check=1456554911
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1451374837
	last_hard_state_change=1451374837
	last_time_up=1456554731
	last_time_down=1451374837
	last_time_unreachable=0
	last_notification=1451374837
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=90
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_prod_52.74.247.15
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1319
	current_event_id=1322
	current_problem_id=0
	last_problem_id=600
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.54 ms
	long_plugin_output=
	performance_data=rta=0.543000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456554644
	next_check=1456554828
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1454439571
	last_hard_state_change=1451284155
	last_time_up=1456554648
	last_time_down=1454439571
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=56
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_prodsolr_52.74.114.132
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=178
	current_event_id=197
	current_problem_id=0
	last_problem_id=50
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.36 ms
	long_plugin_output=
	performance_data=rta=1.356000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456554640
	next_check=1456554824
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1451374859
	last_hard_state_change=1451374859
	last_time_up=1456554644
	last_time_down=1451374859
	last_time_unreachable=0
	last_notification=1451374859
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=91
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=credr_stage_52.76.16.57
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1625
	current_event_id=1627
	current_problem_id=0
	last_problem_id=761
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.54 ms
	long_plugin_output=
	performance_data=rta=0.537000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1456554648
	next_check=1456554832
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1455098211
	last_hard_state_change=1454744093
	last_time_up=1456554652
	last_time_down=1455098211
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_local_cpu!50,30,30!70,40,40
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.062
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1822
	current_event_id=1823
	current_problem_id=0
	last_problem_id=838
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455757809
	last_hard_state_change=1452239179
	last_time_ok=1456554689
	last_time_warning=1455757809
	last_time_unknown=1452239179
	last_time_critical=1452239135
	plugin_output=CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.00%;50;70;0; CpuSystem=0.00%;30;40;0; CpuIowait=0.00%;30;40;0; CpuIdle=100.00%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=226
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450852814
	last_hard_state_change=1450852814
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.01, 0.02, 0.05
	long_plugin_output=
	performance_data=load1=0.010;5.000;10.000;0; load5=0.020;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!5!10
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=10
	current_event_id=17
	current_problem_id=0
	last_problem_id=6
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450873914
	last_hard_state_change=1450873914
	last_time_ok=1456554719
	last_time_warning=1450873914
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;5;10;0
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=40
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=HTTP
	modified_attributes=1
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=579
	current_event_id=580
	current_problem_id=0
	last_problem_id=246
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452504993
	last_hard_state_change=1451305199
	last_time_ok=1456554719
	last_time_warning=1452504993
	last_time_unknown=0
	last_time_critical=1451306639
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 11783 bytes in 0.007 second response time
	long_plugin_output=
	performance_data=time=0.006623s;;;0.000000 size=11783B;;;0
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=75
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=Memory
	modified_attributes=0
	check_command=check_local_mem!1000!1500
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452239106
	last_hard_state_change=1452239106
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=[MEMORY] Total: 3951 MB - Used: 188 MB - 4% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=4143964160;;;; MUSED=196792320;;;; MCACHE=216666112;;;; MBUFFER=20529152;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.999
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450852943
	last_hard_state_change=1450852943
	last_time_ok=1456554569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.036000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456554569
	next_check=1456554749
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450852986
	last_hard_state_change=1450852986
	last_time_ok=1456554599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 36865 MB (95% inode=96%):
	long_plugin_output=
	performance_data=/=1575MB;32140;36158;0;40176
	last_check=1456554599
	next_check=1456554779
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=SSH
	modified_attributes=1
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450853029
	last_hard_state_change=1450853029
	last_time_ok=1456554599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.004729s;;;0.000000;10.000000
	last_check=1456554599
	next_check=1456554779
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Nagios Server
	service_description=Total Processes
	modified_attributes=0
	check_command=check_local_procs!150!200!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8
	current_event_id=19
	current_problem_id=0
	last_problem_id=5
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1450875150
	last_hard_state_change=1450875150
	last_time_ok=1456554629
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1450875150
	plugin_output=PROCS OK: 84 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=84;150;200;0;
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=42
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2056
	current_event_id=2057
	current_problem_id=0
	last_problem_id=937
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456384889
	last_hard_state_change=1456384889
	last_time_ok=1456554629
	last_time_warning=1456384529
	last_time_unknown=1451467367
	last_time_critical=1456384889
	plugin_output=CPU STATISTICS OK : user=1.50% system=1.00%, iowait=0.00%, idle=97.50%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=1.50%;50;60;0; CpuSystem=1.00%;50;60;0; CpuIowait=0.00%;50;60;0; CpuIdle=97.50%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=756
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451463009
	last_hard_state_change=1451463009
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;8.000;15.000;0; load5=0.010;6.000;12.000;0; load15=0.050;5.000;10.000;0;
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451463067
	last_hard_state_change=1451463067
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;10;15;0
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_DW_52.76.17.124
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
